,key,street,city,state,full_address,long,lat
0,101418,1530 HIGHWAY 50,O'FALLON,IL,1530 HIGHWAY 50 O'FALLON IL,-89.953982,38.5947949
1,101514,2201 MICHIGAN AVE,ARNOLD,MO,2201 MICHIGAN AVE ARNOLD MO,-90.37904739999999,38.4365381
2,10201,2608 GREEN MOUNT COMMONS  DR,BELLEVILLE,IL,2608 GREEN MOUNT COMMONS  DR BELLEVILLE IL,-89.9230192,38.5219637
3,10253,1316 SOUTH STATE STREET,JERSEYVILLE,IL,1316 SOUTH STATE STREET JERSEYVILLE IL,-90.31867299999999,39.1035161
4,10256,400 JUNCTION DR,GLEN CARBON,IL,400 JUNCTION DR GLEN CARBON IL,-89.9524688,38.7757424
5,102616,1307 HIGHWAY K,O'FALLON,MO,1307 HIGHWAY K O'FALLON MO,-90.7025153,38.7939242
6,10328,961 NORTH MARKET STREET,WATERLOO,IL,961 NORTH MARKET STREET WATERLOO IL,-90.1572007,38.3589877
7,10361,1040 COLLINSVILLE CROSSING,COLLINSVILLE,IL,1040 COLLINSVILLE CROSSING COLLINSVILLE IL,-90.0181088,38.6752208
8,104216,2802 OUTER ROAD DRIVE,MARION,IL,2802 OUTER ROAD DRIVE MARION IL,-88.9716035,37.7481988
9,104222,1410 NORTH MARKET,SPARTA,IL,1410 NORTH MARKET SPARTA IL,-89.7017431,38.1415714
10,104252,215 GRANT WAY,DUQUOIN,IL,215 GRANT WAY DUQUOIN IL,-89.2381034,37.9975133
11,1043022,6495 COUNTRY CLUB ROAD,MURPHYSBORO,IL,6495 COUNTRY CLUB ROAD MURPHYSBORO IL,-89.28309279999999,37.7596276
12,10435,12495 STATE RTE 143,HIGHLAND,IL,12495 STATE RTE 143 HIGHLAND IL,-89.6836776,38.7609329
13,1608554,3390 NORTH HIGHWAY 67,FLORISSANT,MO,3390 NORTH HIGHWAY 67 FLORISSANT MO,-90.2928242,38.8113545
14,1608566,7437 WATSON RD,SHREWSBURY,MO,7437 WATSON RD SHREWSBURY MO,-90.32792979999999,38.5802312
15,1608641,HWY 150/2206 STATE S,CHESTER,IL,HWY 150/2206 STATE S CHESTER IL,-89.8043958,37.9254794
16,1608644,45 SUTTERS MILL RD,ST. PETERS,MO,45 SUTTERS MILL RD ST. PETERS MO,-90.5802435,38.7788145
17,1608645,3031 MID RIVERS MALL DR,ST. PETERS,MO,3031 MID RIVERS MALL DR ST. PETERS MO,-90.6260424,38.7734279
18,1608815,1101 BELTLINE RD,COLLINSVILLE,IL,1101 BELTLINE RD COLLINSVILLE IL,-89.986738,38.6927855
19,1609039,100 OZARK DR ,CUBA,MO,100 OZARK DR  CUBA MO,-91.4018911,38.0732525
20,235791,1900 MAPELWOOD COMMONS,MAPLEWOOD,MO,1900 MAPELWOOD COMMONS MAPLEWOOD MO,-90.3310159,38.6213799
21,31684,2897 VETERANS MEMORIAL PKWY,ST CHARLES,MO,2897 VETERANS MEMORIAL PKWY ST CHARLES MO,-90.5267252,38.7820166
22,379999,379 WEST PONTOON RD,GRANITE CITY,IL,379 WEST PONTOON RD GRANITE CITY IL,-90.14145429999999,38.7365698
23,63699,201 HIGHLANDS BLVD DR,MANCHESTER,MO,201 HIGHLANDS BLVD DR MANCHESTER MO,-90.50673479999999,38.5959966
24,1608619,475 Pearl Dr.,OFALLON,MO,475 Pearl Dr. OFALLON MO,-90.6538699,38.8103005
25,1608680,1305 NORTH RUSSELL ST,MARION ,IL,1305 NORTH RUSSELL ST MARION  IL,-88.9411571,37.741914
26,1608681,787 MAPLE VALLEY DR,FARMINGTON,MO,787 MAPLE VALLEY DR FARMINGTON MO,-90.4385195,37.7922758
27,1608682,#60 FENTON PLAZA,FENTON,MO ,#60 FENTON PLAZA FENTON MO ,-90.4427407,38.5114122
28,1608683,1505 HERITAGE HILLS DR,WASHINGTON ,MO,1505 HERITAGE HILLS DR WASHINGTON  MO,-91.0072428,38.5433141
29,1608684,10800 BELLEFONTAINE RD,BELLEFONTAINE,MO,10800 BELLEFONTAINE RD BELLEFONTAINE MO,-90.2198737,38.7677742
30,1608685,464 HAWK RIDGE TRAIL,LAKE ST. LOUIS,MO,464 HAWK RIDGE TRAIL LAKE ST. LOUIS MO,-90.781047,38.766391
31,1608686,1708 NORTH ILLINOIS,SWANSEA,IL,1708 NORTH ILLINOIS SWANSEA IL,-89.9843434,38.5326567
32,1608687,2154 MICHIGAN AVE,ARNOLD ,MO ,2154 MICHIGAN AVE ARNOLD  MO ,-90.3797645,38.4396024
33,1608688,700 SOUTH TRUMAN BLVD,CRYSTAL CITY,MO,700 SOUTH TRUMAN BLVD CRYSTAL CITY MO,-90.3922752,38.2103313
34,1608689,1635 WEST US HWY 50,O'FALLON,IL,1635 WEST US HWY 50 O'FALLON IL,-89.95648059999999,38.5919154
35,1608690,320 PARK RIDGE RD,SULLIVAN,MO,320 PARK RIDGE RD SULLIVAN MO,-91.1569712,38.2208355
36,1608691,6601 GRAVOIS,ST. LOUIS,MO,6601 GRAVOIS ST. LOUIS MO,-90.2826015,38.5729357
37,1608692,14654 MANCHESTER,BALLWIN,MO,14654 MANCHESTER BALLWIN MO,-90.5307162,38.5908665
38,1608693,2822 HOMER ADAMS PARKWAY,ALTON ,IL,2822 HOMER ADAMS PARKWAY ALTON  IL,-90.14536299999999,38.9155688
39,1608694,8615 VETERANS MEMORIAL DR,O'FALLON,MO,8615 VETERANS MEMORIAL DR O'FALLON MO,-90.697546,38.8009014
40,1608695,1033 LEMAY FERRY RD,LEMAY,MO,1033 LEMAY FERRY RD LEMAY MO,-90.287172,38.5348051
41,1608696,1412 SCHAEFFER RD,GRANITE CITY,IL,1412 SCHAEFFER RD GRANITE CITY IL,-90.13480059999999,38.7374777
42,1608697,11745 OLIVE BLVD,CREVE COEUR,MO,11745 OLIVE BLVD CREVE COEUR MO,-90.4424475,38.6710625
43,1608698,1335 BASS PRO DR,SAINT CHARLES,MO,1335 BASS PRO DR SAINT CHARLES MO,-90.4952959,38.7723355
44,1608699,343 MID RIVERS DRIVE,ST. PETERS,MO,343 MID RIVERS DRIVE ST. PETERS MO,-90.62580489999999,38.7911557
45,1608700,2505 NORTH HIGHWAY 67,FLORISSANT,MO,2505 NORTH HIGHWAY 67 FLORISSANT MO,-90.30687379999999,38.8056587
46,1608701,1233 CAMP JACKSON RD,CAHOKIA,IL,1233 CAMP JACKSON RD CAHOKIA IL,-90.1714897,38.5601051
47,1608702,#6 THE PLAZA,TROY,MO,#6 THE PLAZA TROY MO,-90.9772615,38.9880642
48,1608703,1250 NORTH MARKET ST,SPARTA ,IL,1250 NORTH MARKET ST SPARTA  IL,-89.70229379999999,38.1374036
49,1608704,11296 WEST FLORISSANT,FLORISSANT,MO,11296 WEST FLORISSANT FLORISSANT MO,-90.2788583,38.7744663
50,1608705,12290 ST. CHARLES ROCK ROAD,BRIDGETON,MO,12290 ST. CHARLES ROCK ROAD BRIDGETON MO,-90.42997319999999,38.7526379
51,1608706,21 ADAMS AVE ,FERGUSON,MO,21 ADAMS AVE  FERGUSON MO,-90.3030295,38.74223629999999
52,1608707,1232 EAST MAIN,CARBONDALE ,IL,1232 EAST MAIN CARBONDALE  IL,-89.1934357,37.7323983
53,1608708,12145 MANCHESTER RD,DES PERES,MO,12145 MANCHESTER RD DES PERES MO,-90.4388142,38.6038947
54,1608709,9759 ST. CHARLES ROCK RD,OVERLAND,MO,9759 ST. CHARLES ROCK RD OVERLAND MO,-90.36770039999999,38.721596
55,1608710,7701 OLIVE BLVD,UNIVERSITY CITY,MO,7701 OLIVE BLVD UNIVERSITY CITY MO,-90.33678189999999,38.673049
56,1608711,9274 WATSON RD,CRFESTWOOD,MO,9274 WATSON RD CRFESTWOOD MO,-90.3744676,38.5583553
57,1608712,1665 JUNGERMANN,SAINT CHARLES,MO,1665 JUNGERMANN SAINT CHARLES MO,-90.5913369,38.7437558
58,1608713,7725 MANCHESTER RD,MAPLEWOOD,MO,7725 MANCHESTER RD MAPLEWOOD MO,-90.32745229999999,38.6135621
59,1608714,3616 NATURAL BRIDGE,ST. LOUIS,MO,3616 NATURAL BRIDGE ST. LOUIS MO,-90.2179647,38.6608998
60,1608715,300 THF BLVD,CHESTERFIELD,MO,300 THF BLVD CHESTERFIELD MO,-90.6037817,38.6659222
61,1608716,16 COTTONWOOD RD,GLEN CARBON,IL,16 COTTONWOOD RD GLEN CARBON IL,-89.95504059999999,38.7736951
62,1608717,1716 VANDALIA ST,COLLINSVILLE,IL,1716 VANDALIA ST COLLINSVILLE IL,-89.9710655,38.6902446
63,1608718,702 KINGSHIGHWAY,ST. LOUIS,MO,702 KINGSHIGHWAY ST. LOUIS MO,-90.2617842,38.6521189
64,1608719,8445 LUCAS AND HUNT RD,SAINT LOUIS,MO,8445 LUCAS AND HUNT RD SAINT LOUIS MO,-90.2539828,38.7423661
65,1608720,11185 SOUTH TOWNE SQUARE,SAINT LOUIS,MO,11185 SOUTH TOWNE SQUARE SAINT LOUIS MO,-90.3397612,38.5143086
66,1608721,3865 GRAVOIS,ST. LOUIS,MO,3865 GRAVOIS ST. LOUIS MO,-90.251003,38.5932134
67,1608722,399 WESLEY DR,WOOD RIVER,IL,399 WESLEY DR WOOD RIVER IL,-90.0665864,38.8658569
68,1608723,531 ANWIJO WAY,WARRENTON,MO,531 ANWIJO WAY WARRENTON MO,-91.1383755,38.8247444
69,1608743,7369 WATSON RD,SHREWSBURY,MO,7369 WATSON RD SHREWSBURY MO,-90.3244258,38.5811526
70,1608794,150 CROSSROADS DR,WENTZVILLE,MO,150 CROSSROADS DR WENTZVILLE MO,-90.8772708,38.8109732
71,1608803,10680 ST. CHARLES ROCK RD,ST. ANN,MO,10680 ST. CHARLES ROCK RD ST. ANN MO,-90.39050759999999,38.7318327
72,1608948,5925 N ILLINOIS ST,FAIRVIEW HEIGHTS,IL,5925 N ILLINOIS ST FAIRVIEW HEIGHTS IL,-89.9875033,38.5862236
73,1608970,1125 S KIRKWOOD RD,KIRKWOOD,MO,1125 S KIRKWOOD RD KIRKWOOD MO,-90.40832119999999,38.5652975
74,1608971,15907 MANCHESTER RD,ELLISVILLE,MO,15907 MANCHESTER RD ELLISVILLE MO,-90.5874169,38.5943091
75,4000,550 E INDUSTRIAL PARK,MURPHYSBORO,IL,550 E INDUSTRIAL PARK MURPHYSBORO IL,-89.32440729999999,37.7879379
76,4002,456 E ST LOUIS ST,NASHVILLE,IL,456 E ST LOUIS ST NASHVILLE IL,-89.3793615,38.343009
77,4003,1704 WEST DE YOUNG ST,MARION,IL,1704 WEST DE YOUNG ST MARION IL,-88.9455763,37.7423241
78,4010,10 W FRANKFORT PLAZA,W FRANKFORT,IL,10 W FRANKFORT PLAZA W FRANKFORT IL,-88.94939169999999,37.8957082
79,4011,US HWY 45 NORTH,HARRISBURG,IL,US HWY 45 NORTH HARRISBURG IL,-88.53318759999999,37.73701399999999
80,4012,1609 S PARK AVE,HERRIN,IL,1609 S PARK AVE HERRIN IL,-89.0288944,37.7883165
81,4013,501 N GIANT CITY RD,CARBONDALE,IL,501 N GIANT CITY RD CARBONDALE IL,-89.1839905,37.731254
82,4014,604 EAST BOONESLICK RD,WARRENTON,MO,604 EAST BOONESLICK RD WARRENTON MO,-91.14028789999999,38.8110816
83,4015,1 TROY SQUARE,TROY,MO,1 TROY SQUARE TROY MO,-90.97601790000002,38.9884168
84,1608453,1703 NORTH BELT WEST,BELLEVILLLE,IL,1703 NORTH BELT WEST BELLEVILLLE IL,-90.00267149999999,38.5420489
85,1608475,3801 NAMEOKI RD,GRANITE CITY,IL,3801 NAMEOKI RD GRANITE CITY IL,-90.1265542,38.7287315
86,1608500,2675 NORTHTOWN WAY,HIGHLAND,IL,2675 NORTHTOWN WAY HIGHLAND IL,-89.682802,38.7530374
87,1608504,1984 VANDALIA ST,COLLINSVILLE,IL,1984 VANDALIA ST COLLINSVILLE IL,-89.96696399999999,38.6955038
88,1608526,11050 ST. CHARLES ROCK RD,ST. ANN,MO,11050 ST. CHARLES ROCK RD ST. ANN MO,-90.39478849999999,38.7343231
89,1608545,2700 SOUTH GRAND ,ST. LOUIS,MO,2700 SOUTH GRAND  ST. LOUIS MO,-90.2405173,38.6072411
90,1608565,5771 GODFREY RD,GODFREY,IL,5771 GODFREY RD GODFREY IL,-90.189509,38.9499876
91,1608725,2458 WEST CLAY,SAINT CHARLES,MO,2458 WEST CLAY SAINT CHARLES MO,-90.51204949999999,38.7852637
92,1608726,10009 BELLEFONTAINE ,ST. LOUIS,MO,10009 BELLEFONTAINE  ST. LOUIS MO,-90.2254804,38.750322
93,1608836,10850 LINCOLN TRAIL ,FAIRVIEW HEIGHTS ,IL,10850 LINCOLN TRAIL  FAIRVIEW HEIGHTS  IL,-89.98848710000001,38.5911849
94,100234,2341 NORTH LINDBERGH,FLORISSANT,MO,2341 NORTH LINDBERGH FLORISSANT MO,-90.40916089999999,38.7018402
95,100422,4250 RUSTY ROAD,ST LOUIS,MO,4250 RUSTY ROAD ST LOUIS MO,-90.3396877,38.5063452
96,1004255,4255 HAMPTON AVE,ST LOUIS,MO,4255 HAMPTON AVE ST LOUIS MO,-90.2957302,38.5926115
97,100699,3849 VOGEL ROAD,ARNOLD,MO,3849 VOGEL ROAD ARNOLD MO,-90.39676349999999,38.4121723
98,10420,1042 SOUTH KIRKWOOD,KIRKWOOD,MO,1042 SOUTH KIRKWOOD KIRKWOOD MO,-90.4041247,38.5649019
99,106241,6241 MID-RIVERS MALL DRIVE,SAINT PETERS,MO,6241 MID-RIVERS MALL DRIVE SAINT PETERS MO,-90.63670429999999,38.7386917
100,12723,1272 TOWN & COUNTRY CROSSINGS,TOWN & COUNTRY,MO,1272 TOWN & COUNTRY CROSSINGS TOWN & COUNTRY MO,-90.51690889999999,38.620022
101,15025,15025 MANCHESTER ROAD,BALLWIN,MO,15025 MANCHESTER ROAD BALLWIN MO,-90.547351,38.5949945
102,18383,1883 WENTZVILLE PARKWAY,WENTZVILLE,MO,1883 WENTZVILLE PARKWAY WENTZVILLE MO,-90.8809211,38.8195256
103,18571,1851 VERNACI DRIVE,WASHINGTON,MO,1851 VERNACI DRIVE WASHINGTON MO,-90.9837099,38.5365387
104,197005,197 GRAVOIS BLUFF PLAZA DR,FENTON,MO,197 GRAVOIS BLUFF PLAZA DR FENTON MO,-90.44669909999999,38.50648
105,222222,300 HOMER M ADAMS PKWY,ALTON,IL,300 HOMER M ADAMS PKWY ALTON IL,-90.17043919999999,38.9218284
106,23004,2300 HIGHWAY K,O'FALLON,MO,2300 HIGHWAY K O'FALLON MO,-90.696137,38.7771213
